0289796-Nb2,16.624000549316406,16.41938018798828
0171017-O9,1.7075999975204468,1.8143391609191895
0147283-O4,3.1347999572753906,3.2799570560455322
0143474-O3,3.7262001037597656,3.9325814247131348
0185027-O42,3.9052000045776367,3.740407943725586
0143825-Fe1,9.67710018157959,9.725899696350098
0162339-O5,3.5564000606536865,3.6383419036865234
0010375-Ba1,8.772899627685547,9.807729721069336
0185027-O28,3.101799964904785,3.3214895725250244
0135701-Ba2,8.714200019836426,8.595003128051758
0012201-O1,4.084799766540527,3.43892502784729
0009694-O1,4.225200176239014,4.506531715393066
0290005-Ti1,14.806400299072266,14.82347583770752
0147283-O9,2.1826999187469482,2.441384792327881
0125741-O3,2.6124000549316406,2.5533182621002197
0142004-Fe16,5.53000020980835,5.6183857917785645
0115344-Fe1,4.6834001541137695,4.720984935760498
0142004-O23,3.1789000034332275,3.2780539989471436
0116531-Fe2,5.892099857330322,5.871340274810791
0159759-O1,1.0297000408172607,1.3966546058654785
0142004-Fe15,5.168600082397461,5.592758655548096
0179580-Mn1,10.759900093078613,10.627700805664062
0290062-Mg2,9.138699531555176,9.303802490234375
0290198-O2,5.490300178527832,5.561717510223389
0011304-Mn2,4.794300079345703,5.1606245040893555
0012370-Ba1,5.082399845123291,4.789220333099365
0193429-O3,1.893399953842163,1.858736515045166
0124785-O2,4.7779998779296875,4.737287521362305
0108190-O2,6.129000186920166,6.3011555671691895
0107269-O5,6.433599948883057,6.449816703796387
0153176-Fe17,5.313600063323975,4.959674835205078
0142004-Fe6,5.691999912261963,5.761320114135742
0117270-O12,1.448199987411499,1.3645744323730469
0185027-Fe14,5.548999786376953,5.038529872894287
0111479-Ti1,14.672699928283691,14.84852123260498
0124785-O3,5.401599884033203,5.501184463500977
icsd427481-La1,12.284799575805664,12.450874328613281
0110854-La1,13.354900360107422,13.569490432739258
0182355-O1,4.544899940490723,4.08615779876709
0147238-O1,5.159200191497803,5.361599922180176
0153176-Fe18,5.387199878692627,5.080918312072754
0143911-O2,5.929699897766113,6.005904674530029
0179730-O7,3.3577001094818115,3.438655376434326
0109770-O1,4.437399864196777,4.411773204803467
0191847-Fe3,1.6089999675750732,1.3522191047668457
0188731-O3,3.964099884033203,4.096207141876221
0011752-O2,2.7852001190185547,2.741365909576416
0012370-Mn1,3.0841000080108643,3.2315104007720947
0188731-O1,3.329699993133545,3.5071332454681396
0142463-O2,2.2500998973846436,2.274959087371826
0109092-O8,6.290599822998047,6.313596248626709
0178128-O4,2.439300060272217,1.4101967811584473
icsd427482-Ba1,2.375,2.291738271713257
0289614-O1,5.013999938964844,5.183834552764893
0012299-O1,4.074100017547607,3.9681639671325684
0108933-Sr1,9.946999549865723,10.141368865966797
0162642-Y1,12.585100173950195,12.550045013427734
0162339-Sr2,7.330999851226807,7.394286632537842
0011752-O1,3.057499885559082,2.8340134620666504
0156399-O3,5.202199935913086,5.023558139801025
0174252-La2,12.405400276184082,12.40175724029541
0010576-O1,4.429699897766113,4.401548862457275
0107855-Al2,12.908699989318848,13.002655029296875
0185165-Mn1,3.0125999450683594,2.8883092403411865
0117270-O8,2.3141000270843506,2.1926329135894775
0171017-O10,1.1009999513626099,1.3159370422363281
0159784-O3,5.249100208282471,5.176512718200684
0193429-Sr1,9.214900016784668,9.216594696044922
0289796-O4,5.992000102996826,5.807352542877197
0111316-O2,4.48390007019043,4.208925247192383
0009931-O1,4.412600040435791,4.676173686981201
0185027-Ba19,6.638199806213379,6.80405330657959
0120257-Co2,2.161099910736084,2.2814271450042725
0108689-O1,3.576200008392334,3.781432628631592
0142004-O4,3.2325000762939453,3.1752262115478516
0136734-O1,5.332099914550781,5.307055473327637
0109092-O2,6.187600135803223,6.20207405090332
0290296-Y1,14.018600463867188,13.98526668548584
0142004-O28,3.173799991607666,3.1899588108062744
0289796-O14,5.5553998947143555,5.62066125869751
0170164-O2,3.2941999435424805,3.2725813388824463
0289691-O2,5.747799873352051,5.7940263748168945
0009859-O1,4.213500022888184,4.240079879760742
0185408-O1,0.6037999987602234,0.8584003448486328
0185027-Ba3,6.756199836730957,6.583896636962891
0115470-O5,3.08270001411438,3.322077512741089
0155087-O1,4.313700199127197,4.099471092224121
0194723-Ti1,9.917699813842773,8.488310813903809
0110270-Sr1,7.86929988861084,7.998830795288086
0136334-O10,2.4888999462127686,2.6117241382598877
0290130-Ce1,15.933699607849121,15.893960952758789
0289832-O1,6.423999786376953,6.405377388000488
0185027-O2,2.8236000537872314,2.9098446369171143
0109458-O6,5.419600009918213,5.417766571044922
0109668-O2,4.424200057983398,4.58032751083374
0116531-O9,3.6579999923706055,3.5556771755218506
0174252-O3,4.911399841308594,5.062374114990234
0107855-O1,6.640399932861328,6.723021030426025
0135701-O2,2.4482998847961426,2.3284413814544678
0111567-O5,5.749499797821045,5.924037933349609
0126839-O1,2.683300018310547,2.1601815223693848
0171017-O3,2.8190999031066895,2.9650259017944336
0112035-O1,5.5218000411987305,5.520000457763672
0144940-Mn2,8.253000259399414,8.106352806091309
0160074-Fe1,0.8126000165939331,1.7944045066833496
0109458-O9,5.99370002746582,5.735620021820068
0108190-O3,6.105299949645996,6.2852678298950195
0113386-Fe2,7.392000198364258,7.398550987243652
0153176-O21,3.654099941253662,3.4473607540130615
0113386-Fe1,6.863999843597412,6.819799423217773
0107847-O2,6.514699935913086,6.6491570472717285
0169397-La1,11.022700309753418,11.055588722229004
0135701-O1,2.1993000507354736,2.2831554412841797
0108927-O3,6.663599967956543,6.6651105880737305
0117270-Mn1,3.8536999225616455,4.081368446350098
0107269-O4,6.295400142669678,6.3930583000183105
0153176-Fe15,5.01200008392334,5.015979290008545
0191847-Fe2,1.4641000032424927,1.2295293807983398
0120257-O2,5.983099937438965,6.200892448425293
0011764-O1,4.910900115966797,5.059802055358887
0167571-O7,3.140000104904175,3.454552173614502
0136334-O2,4.38040018081665,4.424971580505371
0115344-Fe2,6.083499908447266,5.997906684875488
0142004-O5,3.361799955368042,3.4264862537384033
0193122-Mn4,4.80210018157959,4.877358436584473
0193122-Mn5,4.69189977645874,4.7412519454956055
0179730-O5,4.239699840545654,4.1148881912231445
0289663-O3,6.053599834442139,6.001669883728027
0117270-O6,0.2849999964237213,1.9072527885437012
0107269-Al2,13.07919979095459,13.228496551513672
0136293-Co2,5.052299976348877,4.925817489624023
0116531-Fe7,5.770199775695801,5.7892961502075195
0110270-In2,6.905700206756592,8.25248908996582
0289614-Ba1,8.519599914550781,8.715246200561523
0289663-O4,6.011300086975098,5.8986430168151855
0109668-In1,8.559800148010254,6.507717609405518
0169441-Ba1,6.641900062561035,7.148162841796875
0290102-O1,5.3317999839782715,5.3013458251953125
0147283-Sr2,8.578200340270996,8.528621673583984
0194582-O3,5.844699859619141,5.508912563323975
0162339-O9,3.1013998985290527,3.51534366607666
0169441-O4,2.774899959564209,2.4724771976470947
0009931-In1,8.468500137329102,8.625685691833496
0125667-O1,2.74429988861084,2.5503833293914795
0185027-Fe24,4.447299957275391,4.474636554718018
0142004-Fe1,5.983500003814697,5.618780136108398
0108699-O1,5.434999942779541,5.492681503295898
0290206-Sr1,8.440600395202637,8.526687622070312
0125741-O2,2.247999906539917,2.2933809757232666
0116531-O15,3.2829999923706055,3.3500797748565674
0107855-Al3,12.723099708557129,12.813100814819336
0290102-O3,5.80079984664917,5.796753883361816
0290206-O2,5.338399887084961,5.385085105895996
0010438-Mn1,4.521999835968018,4.530398845672607
0141559-O1,5.412899971008301,5.320625305175781
0155087-O4,3.5178000926971436,3.2686283588409424
0108927-O4,6.626200199127197,6.599469184875488
0142004-Fe10,7.347300052642822,6.427202224731445
0185027-O50,3.5422000885009766,3.4737548828125
0111567-O9,6.280200004577637,6.180590629577637
0174252-O1,5.285399913787842,5.295005798339844
0290080-O3,6.271599769592285,6.226626396179199
0290198-Sr1,8.331000328063965,8.126354217529297
0193429-Mn1,8.62440013885498,8.527563095092773
0142004-O10,2.9809999465942383,3.190807342529297
0117270-O7,2.3331000804901123,2.293370485305786
0115344-O4,0.4659000039100647,0.8715600967407227
0185027-O8,2.936800003051758,2.9221739768981934
0109710-O3,5.771399974822998,5.921165943145752
0108933-O8,6.2083001136779785,6.313844203948975
0185027-O69,2.8940999507904053,2.9720938205718994
0162339-O1,3.3987998962402344,3.3819520473480225
0182299-O2,5.415500164031982,5.44345235824585
0146578-O4,2.2660000324249268,2.0227904319763184
0289876-O1,3.926500082015991,3.9951071739196777
0289796-O7,5.0731000900268555,5.39378023147583
0143474-Sr2,7.736599922180176,7.548665523529053
0107855-Ca3,10.305299758911133,10.207138061523438
0289691-Nb1,13.057600021362305,13.189485549926758
0136293-O7,2.4031999111175537,2.354055166244507
0143825-O1,3.4937000274658203,3.535311698913574
0115344-Ba2,8.44480037689209,8.360965728759766
0289591-Fe1,2.967900037765503,5.272605895996094
0115344-Ba4,8.180999755859375,8.394951820373535
0107269-Al4,13.188300132751465,13.115816116333008
0111508-Y1,13.477700233459473,13.494942665100098
0108321-Ti1,15.128999710083008,14.920934677124023
0167571-O23,3.440000057220459,3.276824712753296
0111982-O3,6.670499801635742,6.673583984375
0115470-O3,3.714400053024292,3.4191441535949707
0011580-Fe1,5.171000003814697,5.106995105743408
0155087-Ca1,6.693900108337402,7.898903846740723
0109684-O1,3.607800006866455,3.734229803085327
0115470-O4,3.0332999229431152,3.355499029159546
0289796-Nb3,16.57659912109375,16.168292999267578
0115344-O6,1.207900047302246,1.0892601013183594
0147238-Mn1,3.7414000034332275,3.5512678623199463
0147283-O10,2.1314001083374023,2.4140000343322754
0143474-O4,3.6740000247955322,3.7314562797546387
0118499-O2,2.254699945449829,2.4115474224090576
0194560-Nb1,14.699899673461914,13.559871673583984
0009491-Al1,10.496500015258789,10.411134719848633
0010720-O1,4.963600158691406,4.849711894989014
0107702-O2,6.390900135040283,6.405522346496582
icsd427482-O2,6.551799774169922,6.857043743133545
0185107-O5,1.733199954032898,1.6408495903015137
0143911-O1,6.06879997253418,5.9771013259887695
0108446-O1,6.603899955749512,6.485727310180664
0108143-Al2,13.13379955291748,13.180644989013672
0185107-Co1,5.677000045776367,5.596205234527588
0120257-O3,4.97629976272583,4.986906051635742
0116531-O2,3.5308001041412354,3.6434338092803955
0167571-O1,3.173799991607666,3.3268070220947266
0163417-Mn1,8.340999603271484,8.193720817565918
0153176-Fe9,4.185100078582764,4.149337291717529
0107269-O8,6.30679988861084,6.398195743560791
0116531-O6,3.4082999229431152,3.538553237915039
0107855-Ca1,9.118499755859375,9.380252838134766
0116531-O20,3.451200008392334,3.5234622955322266
0169441-O2,2.4014999866485596,2.463430166244507
0149894-Ni2,3.788100004196167,3.8465023040771484
0142004-O7,3.315000057220459,3.4261834621429443
0012011-Mn1,8.490900039672852,8.318940162658691
0155205-O1,2.475100040435791,2.407865524291992
0107855-O2,6.151100158691406,6.5179057121276855
0195961-Nb1,16.29159927368164,16.267078399658203
0176178-O2,5.00629997253418,4.646847724914551
0289796-O1,5.821700096130371,5.891899585723877
0009540-Al1,12.368800163269043,12.421210289001465
0009499-Al2,9.816800117492676,9.750226974487305
0147283-O12,3.171799898147583,3.055835008621216
0146578-O3,2.550100088119507,2.8316380977630615
0142004-Fe4,6.0177998542785645,5.453795433044434
0108143-Al3,13.254300117492676,13.240501403808594
0159784-O1,5.436800003051758,5.355128765106201
0117717-Co1,2.194499969482422,2.2427761554718018
0108933-O6,6.3343000411987305,6.390850067138672
0107702-Al1,13.354000091552734,13.358785629272461
0185027-O15,3.0436999797821045,3.1998813152313232
0174238-Fe1,5.801799774169922,4.666373252868652
0136293-Sr2,9.307100296020508,9.060770034790039
0160074-Sr1,4.991499900817871,5.140540599822998
0289949-O2,5.416299819946289,5.522082328796387
0109092-Y2,15.041899681091309,14.852524757385254
0136665-Co1,4.5432000160217285,4.4888529777526855
0010731-O1,5.932799816131592,5.261669635772705
0111479-Sr1,8.8725004196167,9.043334007263184
0116531-O1,3.365299940109253,3.490347146987915
0109092-O4,6.795400142669678,6.233120441436768
0113386-O3,3.7558999061584473,4.070738792419434
0167571-Fe3,5.171599864959717,5.296365737915039
0185027-Fe22,4.638700008392334,4.547614097595215
0169661-O2,2.3064000606536865,2.324498414993286
0111085-Ti1,14.197600364685059,14.089740753173828
0171017-Co5,5.655399799346924,4.938432216644287
0111542-La1,13.261099815368652,13.350921630859375
0154647-O2,4.1209001541137695,3.2108206748962402
0289796-O9,5.613900184631348,5.475935459136963
0142004-Fe9,6.60099983215332,6.489212989807129
0167571-O9,3.0299999713897705,3.0837881565093994
0136293-O6,2.380000114440918,2.3296830654144287
0116531-Fe5,5.67710018157959,5.748024940490723
0110854-La2,13.874799728393555,13.814437866210938
0161406-Sr2,8.753199577331543,8.68747329711914
0109092-Al2,12.43589973449707,12.656634330749512
0011580-O1,3.734499931335449,3.8132410049438477
0153176-O11,3.2116000652313232,3.2390384674072266
0115470-O1,3.805000066757202,3.5181918144226074
0125741-Mn2,9.866700172424316,10.03383731842041
0010079-Sr1,7.702199935913086,7.811102867126465
0119208-O2,5.189199924468994,4.625952243804932
0110854-O1,6.263400077819824,6.237984657287598
0110733-O2,4.646900177001953,4.618959903717041
0184694-Mn1,10.895500183105469,10.523214340209961
0116531-O7,3.5174999237060547,3.5556836128234863
0009889-In1,9.10200023651123,9.232874870300293
0111567-O10,5.720699787139893,5.800739765167236
0011908-Mn1,5.222499847412109,5.419253826141357
0108190-Y3,11.924500465393066,12.142087936401367
0108933-O4,6.34689998626709,6.395514965057373
0109668-Y1,14.553899765014648,14.4519624710083
0111479-O2,5.39300012588501,5.451198577880859
0185165-O3,5.000999927520752,5.038118362426758
0170164-O6,2.4451000690460205,2.1564884185791016
0167571-O4,3.1821000576019287,3.2266390323638916
0012299-Fe1,5.243500232696533,5.1033430099487305
0185027-Ba28,6.426700115203857,6.605534553527832
0149894-O1,4.841700077056885,4.796565055847168
0135701-O4,2.78629994392395,2.741278886795044
icsd16404-La1,7.738500118255615,7.845451831817627
0169397-O1,2.6203999519348145,2.435880422592163
0167571-Fe8,5.999000072479248,5.841063022613525
0144307-Mg1,10.3503999710083,10.400920867919922
0111567-O13,5.587299823760986,5.580394268035889
0195961-O4,4.10129976272583,4.751553058624268
0108143-O4,6.140900135040283,6.428009510040283
0107847-O1,6.023900032043457,6.183966636657715
0110156-O4,3.990600109100342,4.021859169006348
0163417-O2,3.143399953842163,2.9554636478424072
0110270-O2,3.2737998962402344,3.557981252670288
0136334-Co2,2.5453999042510986,2.5610709190368652
0010549-O1,4.926799774169922,4.958282470703125
0108143-Ba2,9.513899803161621,9.497700691223145
0136261-Co1,3.9916000366210938,4.707190036773682
0115344-Ba3,8.244500160217285,8.493890762329102
0111567-O8,5.946599960327148,5.8617072105407715
0193122-Mn3,5.648099899291992,5.638519763946533
0185027-O35,3.339200019836426,3.2549386024475098
0290243-Sr1,9.219200134277344,9.438699722290039
0154647-O1,3.9649999141693115,3.865647792816162
0109710-O1,5.514100074768066,5.587000370025635
0111567-O1,5.976200103759766,6.120283603668213
0289796-O5,5.8171000480651855,5.767388343811035
0177189-Y1,10.524499893188477,10.206371307373047
0142004-O18,3.275399923324585,3.409935712814331
0009572-Al1,9.310999870300293,6.147039890289307
0167571-O18,3.4507999420166016,3.42120099067688
0111982-Sr1,7.9166998863220215,7.957949638366699
0169661-Ba2,7.94290018081665,7.535202980041504
0185027-Ba27,6.643899917602539,6.6426239013671875
0126619-La1,9.942700386047363,9.705270767211914
0109458-O2,5.561800003051758,5.453821659088135
0134600-O1,4.790900230407715,4.8848724365234375
0108689-Y1,10.899999618530273,14.258950233459473
0176585-O1,4.528800010681152,5.1151018142700195
0117717-O2,4.922699928283691,3.6262760162353516
0184694-O1,3.289599895477295,3.3099417686462402
0010541-Sr1,8.60890007019043,8.73321533203125
0188731-O2,4.223800182342529,4.038067817687988
0109770-In1,8.87559986114502,8.856441497802734
0194582-Mn1,5.242300033569336,5.117041110992432
0289949-Ce1,15.872300148010254,15.723212242126465
0141559-Ti1,8.676300048828125,8.591238975524902
0185027-O52,3.447999954223633,3.260671615600586
0009499-O2,5.51039981842041,5.392459392547607
0159759-O3,0.5224000215530396,0.6696186065673828
0185492-Ba2,8.555100440979004,8.369166374206543
0159784-Ti1,11.05150032043457,10.980384826660156
icsd427481-Ba1,7.048699855804443,3.4585235118865967
0108446-Y1,14.14229965209961,13.131662368774414
0171017-Sr2,7.665200233459473,7.535035133361816
0171017-Sr1,7.595200061798096,7.48930025100708
0146652-Mn2,8.590800285339355,8.591310501098633
0185027-Fe6,3.9042000770568848,3.970215320587158
0144940-Y1,12.593600273132324,12.628536224365234
0109458-Ba1,9.952099800109863,9.394970893859863
0289862-O1,6.406199932098389,6.55594539642334
0289691-Ba1,9.021100044250488,9.496374130249023
0116531-Fe6,6.042699813842773,5.800566673278809
0289618-O1,2.689300060272217,2.550800323486328
0117270-Mn2,3.747499942779541,3.856306314468384
0012370-O1,5.131800174713135,5.042358875274658
0136334-O6,2.81469988822937,2.7344610691070557
0010389-O1,4.275100231170654,4.266592025756836
0171017-O2,2.807300090789795,2.94840669631958
0167571-O6,3.518399953842163,3.3478403091430664
0147283-Mn4,9.290599822998047,9.097658157348633
0115344-O7,1.2223000526428223,1.1086483001708984
0290005-O1,6.044899940490723,6.247979164123535
0117270-O5,1.4804999828338623,2.004676103591919
0290130-Sr1,8.855400085449219,8.953627586364746
0111508-O2,6.53439998626709,6.7498345375061035
0111085-Ti2,14.646100044250488,14.231876373291016
0110156-O2,4.0503997802734375,4.1926445960998535
0107269-O6,6.296599864959717,6.292646884918213
0115344-O8,1.1015000343322754,1.0872912406921387
0111982-O4,6.657199859619141,6.709516525268555
0194582-O1,5.421899795532227,5.580540657043457
0010438-O1,4.43149995803833,4.418961524963379
0111085-La2,13.19890022277832,13.36564826965332
0112334-O3,5.878600120544434,6.068068027496338
0194582-Nb1,11.043499946594238,10.414204597473145
0126839-Mn1,9.086400032043457,8.764461517333984
0289796-O12,5.630000114440918,5.7783203125
0171017-O12,1.1119999885559082,1.280332088470459
0126437-Mg1,9.461999893188477,9.677719116210938
0109092-Y3,13.983099937438965,13.896600723266602
0185027-Ba2,6.559299945831299,6.587432861328125
0107702-O4,6.7006001472473145,6.801699638366699
0116531-Ba3,7.807499885559082,8.241886138916016
0169661-Co1,7.3125,4.594233512878418
0144307-Nb1,16.983299255371094,16.512086868286133
0177189-O2,4.303800106048584,4.360785484313965
0144940-O2,4.179699897766113,3.5345513820648193
0107269-O1,6.4141998291015625,6.542584419250488
0109668-O3,3.939300060272217,3.9375669956207275
0153176-O18,3.501300096511841,3.3587703704833984
0116531-Fe1,6.24459981918335,5.835101127624512
0290080-O1,5.662300109863281,5.728684902191162
0156399-Co1,2.4177000522613525,2.1376802921295166
0109458-Ti1,14.935199737548828,14.559144020080566
0185027-Ba5,6.470600128173828,6.465604305267334
0142004-O3,3.2139999866485596,3.41988205909729
0163417-Mn2,8.270400047302246,7.9598870277404785
0146652-Sr1,8.804200172424316,8.719326972961426
0110854-Ti1,15.01449966430664,15.005878448486328
0167571-O8,3.3733999729156494,3.4321787357330322
0153176-Fe1,4.996399879455566,5.0976152420043945
0120257-O5,5.249599933624268,5.367958068847656
0146652-O3,3.140500068664551,3.105377674102783
0185027-O30,3.119800090789795,3.335263729095459
0289862-Ce1,5.9145002365112305,5.943103790283203
0149894-O5,4.710999965667725,4.852031707763672
0167571-O13,3.554800033569336,3.317629814147949
0185027-O41,3.8977999687194824,3.748444080352783
0289663-Ba1,8.373200416564941,8.483696937561035
0179580-O1,2.1893999576568604,2.2845122814178467
0290243-O8,5.7291998863220215,5.781108379364014
0185027-O46,3.7286999225616455,3.6818976402282715
0185165-Ba1,4.594699859619141,4.563567638397217
0160074-O1,4.916299819946289,4.7784013748168945
0010375-Ti1,14.113699913024902,13.625730514526367
0136293-Co3,5.17140007019043,5.102958679199219
0159784-Fe1,2.340399980545044,2.2802934646606445
0009808-O1,3.5343000888824463,3.489226818084717
0185107-O3,1.6998000144958496,1.5887641906738281
0118499-Ca1,7.247099876403809,6.139330863952637
0151582-Al1,13.310799598693848,13.343159675598145
0136293-O8,2.33489990234375,2.35735821723938
0171017-Co2,5.203999996185303,4.991355895996094
0143474-Sr1,7.392600059509277,7.543731689453125
0179580-O2,5.594399929046631,4.956168174743652
0009494-Al1,12.739999771118164,11.432945251464844
0147283-Mn3,9.343600273132324,9.077194213867188
0109458-O1,5.8796000480651855,5.655350685119629
0153176-Fe10,2.7676000595092773,2.2115800380706787
0110156-O1,4.472599983215332,4.674922943115234
0289691-Ba3,9.074999809265137,8.903250694274902
0151582-O3,6.333799839019775,6.3200297355651855
0107702-Ca1,10.768699645996094,10.836280822753906
0126839-Sr2,9.614399909973145,9.567371368408203
0136334-La1,8.704299926757812,8.716299057006836
0185027-O36,3.211400032043457,3.2656662464141846
0174238-O1,4.3780999183654785,3.8322908878326416
0159759-Fe1,6.2052001953125,6.130122661590576
0147283-O13,3.0627999305725098,3.0936121940612793
0195961-Nb2,16.2460994720459,15.976505279541016
0159544-O1,0.9340000152587891,0.9574089050292969
0116531-Fe10,6.10830020904541,6.076717376708984
0179730-Sr4,6.17609977722168,6.347982406616211
0176178-O3,5.70389986038208,5.5341410636901855
0107269-Al6,12.729599952697754,13.067451477050781
0115344-O1,0.5393000245094299,0.6352639198303223
0009648-Co1,4.6458001136779785,4.584628105163574
0289729-Ca1,7.750400066375732,6.656693458557129
0108933-Al4,12.922300338745117,13.038745880126953
0289618-Ba1,9.2391996383667,8.940629005432129
0167571-Fe12,6.78439998626709,6.609439849853516
0185408-Mn1,5.119200229644775,5.165696620941162
0109710-O4,5.907800197601318,5.886068344116211
0011562-Fe2,5.556399822235107,5.413485050201416
0142004-Sr2,8.459799766540527,8.453071594238281
0179730-Sr3,6.6305999755859375,6.544122219085693
0143474-O1,3.686199903488159,3.788703441619873
0136334-O5,2.9001998901367188,2.7648839950561523
0179730-Mn1,5.075300216674805,5.076170921325684
0147283-O14,3.1187000274658203,3.097891330718994
0135701-Mn3,8.533100128173828,8.306655883789062
0191339-Fe1,2.650099992752075,2.6626338958740234
0155205-Co1,3.921299934387207,3.942267656326294
0009973-O1,6.888700008392334,6.966672420501709
0142004-Fe3,5.587100028991699,5.432214260101318
0142004-Fe14,5.767300128936768,5.411706924438477
0171017-O5,3.075000047683716,2.936581611633301
0167571-O28,3.5553998947143555,3.245391607284546
0111567-O6,5.790599822998047,5.891440391540527
0185205-O3,2.2623000144958496,2.2670392990112305
0290130-O2,5.10890007019043,5.167872905731201
0113386-O1,4.66540002822876,4.646409034729004
icsd16404-O2,5.960599899291992,6.032565593719482
0156399-O1,5.103899955749512,5.108124732971191
0188787-O1,4.576099872589111,4.581471920013428
0149894-Ni1,3.5936999320983887,3.688955783843994
0289885-O1,5.6118998527526855,6.062587261199951
0167571-Fe15,5.4274001121521,5.835606575012207
0112334-Ti1,15.099100112915039,15.13308334350586
0185027-O49,3.4560000896453857,3.490910768508911
0147283-Sr1,8.540599822998047,8.52318000793457
0146578-Mn2,8.80270004272461,8.68430233001709
0108699-O2,5.21120023727417,5.319807529449463
0146578-Mn1,8.408900260925293,8.620107650756836
0185027-O17,2.9763998985290527,3.209667682647705
0009499-Ni1,3.7620999813079834,3.706353187561035
0136665-O2,2.464600086212158,2.375918388366699
0185027-O29,3.143399953842163,3.350890636444092
0290130-O1,5.128600120544434,5.182704925537109
0153176-O23,3.660399913787842,3.3773562908172607
0194560-O2,5.034599781036377,4.7645649909973145
0112334-Y2,13.909500122070312,13.802581787109375
icsd427482-Ce2,4.928599834442139,6.038863182067871
0290243-Nb1,16.375099182128906,15.955840110778809
icsd16404-Co1,2.2058000564575195,2.4484808444976807
0108190-Ba1,6.7758002281188965,6.908896446228027
0136665-O3,2.409899950027466,2.3347110748291016
0167571-O10,2.781899929046631,3.09590744972229
