0289796-Nb2,16.624000549316406,16.41938018798828
0185408-O2,1.7120000123977661,1.894852638244629
0143474-Fe2,5.423699855804443,3.0600545406341553
0136293-O3,2.791300058364868,3.0163092613220215
0109458-Ti3,15.124899864196777,15.67065143585205
0010021-Ni1,3.24399995803833,4.010880947113037
0109092-Al1,12.562199592590332,12.748858451843262
0289838-Ce1,17.138200759887695,17.256454467773438
0185027-O48,3.5436999797821045,3.505122661590576
0147283-Sr4,9.101400375366211,8.909650802612305
0185205-Ba1,6.332900047302246,6.2121500968933105
0110733-La1,12.887800216674805,12.839658737182617
0109770-Ca1,9.831600189208984,9.869667053222656
0290243-O5,5.680200099945068,5.603348255157471
0185027-Ba17,6.710000038146973,6.778058052062988
0162642-O1,3.9579999446868896,4.102508544921875
0290080-Mg1,9.583200454711914,9.639983177185059
0136293-O11,0.3352999985218048,0.38653993606567383
0290062-Ti1,14.685700416564941,14.790660858154297
0116531-Ba1,7.8059000968933105,7.852717399597168
0133995-Nb1,16.643999099731445,16.507671356201172
0182299-Nb1,16.04669952392578,15.755043029785156
0185027-Fe4,3.7936999797821045,3.9607317447662354
0289862-O2,6.649499893188477,5.5698957443237305
0185027-O1,2.941800117492676,2.940403699874878
0107855-Ca2,8.732399940490723,8.950655937194824
0117270-Ba1,7.465000152587891,7.408196926116943
0108143-O1,6.184599876403809,6.405827045440674
0185027-Ba11,6.560699939727783,6.701770782470703
0290125-O2,5.321899890899658,5.320285797119141
0117270-O3,1.5426000356674194,1.511949062347412
0111982-Y2,12.470600128173828,12.730387687683105
0153176-Fe13,5.03849983215332,5.044057369232178
0153176-O16,3.3278000354766846,3.2968931198120117
0010021-O1,3.797300100326538,3.8627426624298096
0136665-Sr1,6.684000015258789,6.997466564178467
0185027-Fe20,3.9944000244140625,4.060499668121338
0109684-Ba2,7.881199836730957,7.918818473815918
0107269-O7,6.265600204467773,6.344765663146973
icsd427482-O1,6.89139986038208,6.813982009887695
0170164-Mn2,7.577899932861328,7.146345615386963
0120257-La2,8.273599624633789,8.272228240966797
0185027-Ba22,6.620699882507324,6.801784515380859
0117270-O4,1.5667999982833862,1.6988396644592285
0169441-Fe1,7.56879997253418,7.61525821685791
0009596-Ca1,8.426600456237793,8.428016662597656
0108699-O5,6.071599960327148,5.838510990142822
0133995-O2,5.478400230407715,5.302365303039551
0145133-Mn1,5.593699932098389,5.797027111053467
0193122-O3,2.8798999786376953,2.7000675201416016
0109458-O5,5.0833001136779785,5.585742950439453
0143825-Ti1,12.863100051879883,12.787019729614258
0193122-O4,2.99780011177063,2.9590647220611572
0009889-O1,3.7274999618530273,3.7651572227478027
0169661-Ba1,7.232999801635742,7.145811080932617
0185027-O27,3.151400089263916,3.3152084350585938
0147283-O8,3.028599977493286,3.0419762134552
0136261-Mn1,7.498899936676025,7.3030900955200195
0147238-Mn2,3.560499906539917,3.750394344329834
0147283-Sr3,9.09630012512207,8.929762840270996
0171017-Co1,4.304999828338623,4.706020832061768
0159544-Sr1,8.569100379943848,8.705867767333984
0009540-O1,6.994999885559082,6.989174842834473
0162642-Fe2,6.494999885559082,6.715084075927734
0153176-O3,3.057499885559082,3.0824756622314453
0116531-O4,3.4672000408172607,3.568488121032715
0167571-O15,3.5327000617980957,3.4059484004974365
0184694-Ba1,8.761899948120117,8.819217681884766
0011304-Mn1,5.494500160217285,5.499938011169434
0147283-O2,3.1034998893737793,3.0724334716796875
0136293-O9,0.28349998593330383,0.288541316986084
0142004-Fe17,5.678800106048584,5.526186466217041
0167571-Fe11,6.545499801635742,6.398799896240234
0185107-Co2,5.020400047302246,4.986783981323242
0290243-Sr4,10.246299743652344,10.197107315063477
0162339-O3,3.4098000526428223,3.590609073638916
0110289-In2,6.8892998695373535,7.0609636306762695
0185027-O53,3.2867000102996826,3.286867141723633
0149894-O4,4.973499774932861,4.876219749450684
0169661-O3,1.9810999631881714,2.039344549179077
0113386-Al1,11.223699569702148,11.278068542480469
0185165-O4,5.21999979019165,5.237953186035156
0108446-Al2,12.400500297546387,12.408161163330078
0167571-O27,3.1379001140594482,3.2268259525299072
0009859-In1,6.389900207519531,6.411531448364258
0146578-Sr2,8.758999824523926,8.686666488647461
0126619-O1,3.731100082397461,3.7281172275543213
0185107-Co3,5.083399772644043,5.102889060974121
0167571-Fe13,5.871300220489502,5.720943450927734
0108190-Ba2,6.747200012207031,6.9124627113342285
0136293-Co1,4.999499797821045,5.06961727142334
icsd427481-La2,11.55720043182373,11.137609481811523
0115470-Ba2,8.55090045928955,8.499162673950195
0185027-Ba6,6.855100154876709,6.462479591369629
0108321-O3,6.424900054931641,6.331800937652588
0116531-O5,3.297100067138672,3.5095200538635254
0117717-O1,4.02869987487793,2.864579677581787
0185205-O2,2.847899913787842,2.6275041103363037
0108143-O6,6.132500171661377,6.1006245613098145
0147283-O5,2.9128000736236572,2.799136161804199
0124041-O2,4.124100208282471,4.164230823516846
0185492-Ba1,8.422200202941895,8.554412841796875
0290243-O12,5.595799922943115,5.551401138305664
0116531-O10,3.7311999797821045,3.579244613647461
0161406-Sr1,8.346799850463867,8.469109535217285
0111567-Ti2,14.484999656677246,14.328654289245605
0290005-Mg1,9.379599571228027,9.497129440307617
0009931-Mg1,9.588600158691406,9.449088096618652
0147238-O2,5.656499862670898,5.584222316741943
0289774-O1,5.706099987030029,5.6327996253967285
0135701-Mn1,8.645099639892578,8.28605842590332
0170357-Nb1,10.99269962310791,10.662189483642578
0009491-O1,6.2195000648498535,6.774747371673584
0185027-O66,3.259399890899658,3.3431484699249268
0289796-O11,5.901299953460693,5.9508819580078125
0109092-O3,6.705900192260742,6.313991546630859
0289691-Ba2,9.355199813842773,9.376116752624512
0167571-Fe1,5.955900192260742,5.898545742034912
0156399-O2,5.40310001373291,5.448718070983887
0153176-O24,3.6338000297546387,3.378783702850342
0162339-Sr1,7.311699867248535,7.410045146942139
0185107-O4,1.5741000175476074,1.820044994354248
0185027-Fe17,3.8526999950408936,4.157189846038818
0185027-Ba8,6.438499927520752,6.4731364250183105
0012201-Fe1,5.564199924468994,1.961409091949463
0135701-Ba1,8.607600212097168,8.622210502624512
0144307-O2,5.797599792480469,5.617226600646973
0290080-Ti1,15.479999542236328,15.401116371154785
0167571-O14,3.501699924468994,3.298088550567627
0162339-O4,3.310800075531006,3.5934219360351562
0185027-O43,3.709700107574463,3.6979596614837646
0136334-O9,2.4419000148773193,2.6785271167755127
0167571-O25,3.1846001148223877,3.0931575298309326
0156399-La1,8.227999687194824,8.272680282592773
0162339-Fe1,4.613100051879883,4.387587547302246
0107855-Al1,13.036399841308594,13.164483070373535
0195961-O8,4.657599925994873,4.570998191833496
0117270-Mn5,4.752099990844727,4.657641887664795
0009944-O1,3.605799913406372,3.6848654747009277
0010528-Co1,3.438800096511841,3.5413548946380615
0108190-Y1,11.932499885559082,12.060953140258789
0185107-O2,1.6793999671936035,1.642406940460205
0142004-O25,3.1440000534057617,3.248753070831299
0289691-Nb2,16.186500549316406,15.773051261901855
0188787-O2,4.545100212097168,4.659246444702148
0153176-Fe14,5.0081000328063965,5.010487079620361
0191847-Fe1,2.6768999099731445,2.803140640258789
0142463-Sr1,7.496099948883057,7.94464635848999
0179730-O3,3.9846999645233154,3.8605575561523438
0109333-O2,5.448500156402588,5.360315799713135
0108143-Ba1,9.513400077819824,9.192275047302246
0142463-O1,1.98580002784729,2.3992347717285156
0151582-O4,5.603400230407715,5.8415446281433105
0184694-Ba2,7.414400100708008,8.571338653564453
0117270-O1,1.8772000074386597,1.7438158988952637
0146652-O4,2.463099956512451,2.4967620372772217
0185027-Ba26,6.17080020904541,6.685704231262207
0111567-O12,6.1468000411987305,6.087339878082275
0113386-O5,3.3083999156951904,3.5980324745178223
0153176-O12,3.198199987411499,3.311767339706421
0109092-O5,6.332200050354004,6.329272270202637
0136334-O1,4.367599964141846,4.320866584777832
0185027-O70,2.726900100708008,2.978407144546509
0162339-Fe4,4.174300193786621,4.343325614929199
0120257-O4,4.973999977111816,5.004859924316406
0147283-Sr6,8.338600158691406,8.489535331726074
0177189-O1,4.3470001220703125,4.2297163009643555
icsd16404-O1,4.968500137329102,4.8226237297058105
0185492-O3,2.5039000511169434,2.686161994934082
0135701-Mn2,8.481599807739258,8.176523208618164
0171017-O8,1.7102999687194824,1.98760986328125
0289885-O2,5.883999824523926,5.7926249504089355
0153176-O26,3.2711000442504883,3.389674425125122
0184694-O2,3.250200033187866,3.011552095413208
0185492-Mn2,8.677499771118164,8.523343086242676
0178128-O2,2.73580002784729,2.359020709991455
0185027-Ba1,6.6956000328063965,6.581817150115967
0107269-O10,6.320899963378906,6.278960227966309
0109458-O8,5.05049991607666,5.538325309753418
0179730-O6,4.169000148773193,4.14631986618042
0167571-O11,3.2083001136779785,3.110172986984253
0115470-Fe1,6.559599876403809,6.223863124847412
0136293-Sr4,8.344300270080566,8.601175308227539
0107855-O6,6.262599945068359,6.332219123840332
0145133-O3,3.50819993019104,2.7358264923095703
0142004-O2,3.1421000957489014,3.231039524078369
0124041-Fe1,2.8784000873565674,2.3204283714294434
0185027-O54,3.3636999130249023,3.265132188796997
0179580-Y1,13.361700057983398,13.181326866149902
0111567-La4,14.21619987487793,14.384271621704102
icsd427481-O1,6.525199890136719,6.653467178344727
0289876-O2,3.8986001014709473,3.872147560119629
0289934-La1,12.759900093078613,7.52165412902832
0176585-In1,9.530599594116211,9.614564895629883
0108190-Y4,12.597599983215332,12.541854858398438
0167571-Fe18,5.974400043487549,5.782774925231934
0009594-Ba1,6.46120023727417,6.770932197570801
0119208-O3,5.740600109100342,5.734379768371582
0185027-O25,3.1349000930786133,3.226017951965332
0142004-O21,3.2641000747680664,3.159918785095215
0109458-O3,5.453999996185303,5.607641220092773
0108190-Ba3,7.805099964141846,7.882421016693115
0147283-Mn2,9.350600242614746,9.108585357666016
0185027-Fe19,4.069399833679199,4.234757900238037
0185027-O64,3.3173999786376953,3.3395962715148926
0107269-Al5,13.131400108337402,13.058460235595703
0185027-O55,3.1686999797821045,3.321875810623169
0113386-O6,5.950399875640869,5.714132785797119
0135701-Ba3,8.70740032196045,8.483611106872559
0126437-O2,6.276700019836426,6.262516975402832
0012299-Co1,4.119100093841553,4.029097557067871
0116531-O8,3.2532999515533447,3.5298335552215576
0185027-O3,3.4347000122070312,3.314363956451416
0171017-O11,1.1026999950408936,1.481855869293213
0136665-Sr2,6.743800163269043,7.015442848205566
0290243-O9,5.479300022125244,5.5758957862854
0289796-Ca4,10.36929988861084,9.512907981872559
0011580-Ni1,3.26200008392334,3.2112369537353516
0145761-O1,5.341000080108643,4.885186195373535
0185027-O31,3.706199884414673,3.623976707458496
0167571-Fe6,5.811600208282471,5.847736358642578
0289591-O1,6.191100120544434,6.022845268249512
0193429-O2,2.534899950027466,2.6282265186309814
0111085-O1,5.887899875640869,5.767229080200195
0185107-O1,1.4104000329971313,1.382171630859375
0167571-O19,3.38919997215271,3.3574390411376953
0110854-O5,5.999199867248535,6.215438365936279
0153176-O20,3.6340999603271484,3.437215805053711
0107855-O9,6.376500129699707,6.349630355834961
0185027-Ba10,6.642499923706055,6.783515453338623
0136293-Co4,4.863500118255615,4.964742660522461
0108699-Ti2,15.222599983215332,15.056185722351074
0153176-Fe12,2.7588999271392822,2.2053637504577637
0110270-O3,3.8089001178741455,3.287334680557251
0136334-O4,3.871799945831299,3.9289090633392334
0290206-O1,5.510700225830078,5.651009559631348
0009576-Al1,12.368800163269043,12.421201705932617
0185492-Mn1,8.807900428771973,8.579320907592773
0153176-O7,3.117500066757202,3.246586561203003
0290243-Nb4,13.908699989318848,13.390284538269043
0108427-Sr1,10.588700294494629,10.525665283203125
0153176-Fe6,3.1428000926971436,2.976191997528076
0290243-O7,5.233399868011475,5.527345180511475
0142004-O8,3.3197999000549316,3.3691701889038086
0153176-Fe5,4.019599914550781,3.5124332904815674
0107855-Al4,12.745699882507324,12.884876251220703
0107269-Al1,12.711199760437012,13.108280181884766
0289838-O1,3.5104000568389893,4.215700626373291
0153176-O15,3.420799970626831,3.3614025115966797
0108699-O4,5.35890007019043,5.454165458679199
0289885-Nb1,16.208799362182617,15.961934089660645
0011671-O1,2.085900068283081,2.0840179920196533
0109684-In1,6.941999912261963,7.079962730407715
0167571-O2,3.1798999309539795,3.2343060970306396
0142004-O26,3.4277000427246094,3.1549503803253174
0110156-O5,4.720300197601318,4.5531721115112305
0169441-O1,2.203700065612793,2.3518905639648438
0009499-Al1,9.585100173950195,11.2379150390625
0185107-Ba1,8.862199783325195,8.881769180297852
0147283-Sr7,8.387399673461914,8.463268280029297
0011908-O1,3.5390000343322754,3.408898115158081
0195961-O1,4.623799800872803,4.629688262939453
0011752-Ni1,3.5078001022338867,3.501433849334717
0108143-O2,6.148399829864502,6.4209184646606445
0111508-La1,12.154999732971191,12.255300521850586
0118499-O1,2.3136000633239746,2.379826545715332
0185027-O11,3.3856000900268555,3.4574201107025146
0110854-O2,6.053500175476074,6.1105523109436035
0111085-O2,5.7683000564575195,5.886645317077637
0136334-O3,4.105299949645996,3.929786443710327
0009859-Mn1,6.263700008392334,6.111528396606445
0185027-Ba16,6.939300060272217,6.94468355178833
0149539-Ni1,4.418399810791016,4.257331848144531
0126619-O2,4.033999919891357,4.222806930541992
0107855-O7,6.139900207519531,6.133538246154785
0117270-Mn4,4.86899995803833,4.556584358215332
0116531-O18,3.3608999252319336,3.439518690109253
0115344-Ba1,8.502300262451172,8.514799118041992
0115470-Ba1,9.028400421142578,8.970760345458984
0170164-O5,3.0643999576568604,2.9377644062042236
0108927-O2,6.587299823760986,6.694960117340088
0167571-Fe10,6.8069000244140625,6.716695785522461
0107855-O3,6.350200176239014,6.516138553619385
0108699-Ba1,9.116399765014648,8.969825744628906
0010079-O1,6.570700168609619,4.586859703063965
0111316-In2,8.011799812316895,8.25458812713623
0153176-O25,3.6445999145507812,3.381195306777954
0119208-Co1,4.617000102996826,4.509947776794434
0136334-La4,8.688199996948242,8.695446014404297
0289591-Al1,6.950900077819824,6.820198059082031
0110733-In1,8.313899993896484,5.22280740737915
0171017-O6,2.9495999813079834,2.954181671142578
0011671-Mn1,9.521599769592285,9.39187240600586
0178128-Mn2,6.454599857330322,6.0463056564331055
0011233-O1,4.173600196838379,4.0924177169799805
0136293-O5,2.8475000858306885,2.8268826007843018
0011911-O1,3.8945000171661377,3.845743417739868
0174252-Fe1,7.1255998611450195,7.109222888946533
0195961-O10,5.087200164794922,5.215600967407227
0179730-O4,4.054900169372559,4.027096748352051
0109668-Y2,14.413100242614746,14.354286193847656
0162339-O10,3.2885000705718994,3.130554437637329
0141559-O3,5.4664998054504395,5.351696014404297
0112334-O5,5.6579999923706055,5.739299297332764
0162339-Sr4,7.143099784851074,7.3494696617126465
0143825-O2,3.380199909210205,3.788558006286621
0108427-O1,6.160099983215332,6.3971757888793945
0147283-Mn1,9.274800300598145,9.077310562133789
0171017-O15,0.6908000111579895,0.9354043006896973
0170164-O1,2.2039999961853027,2.3282861709594727
0289614-O2,5.078999996185303,5.08956241607666
0195961-O6,4.853300094604492,5.069438934326172
0116531-Ba4,8.58080005645752,8.328632354736328
0185027-O39,3.875200033187866,3.7325499057769775
0107855-O4,6.527200222015381,6.662739276885986
0149894-O2,4.991099834442139,4.931448459625244
0011233-Mg1,6.783599853515625,3.286156415939331
0170770-Fe1,2.097399950027466,2.105215072631836
0142004-Fe8,6.011499881744385,5.610904216766357
0136334-Co3,2.8148000240325928,3.186924457550049
0136293-O1,2.4788999557495117,2.918060302734375
0290062-Mg1,9.34280014038086,9.24892807006836
0142004-Fe11,6.996699810028076,6.612490653991699
0124041-Sr2,5.462200164794922,5.528408050537109
0107847-O3,6.698800086975098,6.2007246017456055
0136734-Co1,4.055099964141846,4.1357221603393555
0009648-Co2,5.078499794006348,4.94583797454834
0185027-O34,3.6461000442504883,3.6330409049987793
0171017-Sr6,7.738999843597412,7.723804473876953
0012072-Ni1,4.703199863433838,4.576337814331055
0170164-O4,3.6221001148223877,3.4158871173858643
0185165-O1,5.672900199890137,4.939309597015381
0108190-Y2,12.546899795532227,12.41321086883545
0185027-O44,3.5204999446868896,3.5696635246276855
0167571-O16,3.418800115585327,3.3592114448547363
0116531-O22,3.396399974822998,3.5539627075195312
0116531-O16,3.2769999504089355,3.3200225830078125
0171017-O7,1.6965999603271484,1.7064127922058105
0163417-O3,2.275899887084961,2.4326658248901367
0110270-O1,4.03879976272583,4.162052154541016
0193359-Ni1,2.500200033187866,2.523711681365967
0185027-O13,3.3173999786376953,3.3666443824768066
0136334-La3,8.737000465393066,8.698225021362305
0290080-O2,5.509900093078613,5.54388952255249
0111542-La2,13.394100189208984,13.384666442871094
0290062-O1,6.2144999504089355,6.204330921173096
0162339-O13,3.171299934387207,3.034527540206909
0110156-In1,8.483699798583984,8.688980102539062
0009944-O2,3.4804999828338623,3.7251946926116943
icsd427482-O4,6.563499927520752,6.782926559448242
0176178-Nb1,8.216400146484375,7.9217023849487305
0110289-Ba1,8.211700439453125,8.232218742370605
0108190-O1,6.329599857330322,6.275952339172363
0126437-O1,5.712600231170654,6.16602087020874
0112334-O4,6.124599933624268,6.110461235046387
0185205-Fe1,6.598899841308594,6.524909973144531
0185027-Fe8,4.033599853515625,3.958709716796875
0154647-Ni1,3.3991000652313232,3.387519359588623
0193429-Sr2,8.338299751281738,8.472686767578125
0120257-Co1,2.547800064086914,2.4730234146118164
0142463-Fe1,6.121200084686279,6.163322448730469
0289774-Ti1,15.187100410461426,14.882765769958496
0108933-O5,6.263000011444092,6.434113502502441
0133995-O3,5.374199867248535,5.310659408569336
0176585-Nb1,17.215599060058594,16.91461753845215
0185027-O57,3.3459999561309814,3.298426389694214
0163417-La1,13.055399894714355,12.83377742767334
0179730-Mn2,5.442399978637695,5.018243789672852
0111567-La1,13.396599769592285,13.371955871582031
0170770-O1,5.36299991607666,5.443023681640625
0290102-Nb1,17.1028995513916,16.829425811767578
0153176-O13,3.1672000885009766,3.339611768722534
0290125-O1,5.859799861907959,4.428030014038086
0290243-O10,5.547100067138672,5.580201148986816
0110289-O1,3.831899881362915,3.788137674331665
0162339-O12,2.5880000591278076,3.0769553184509277
0126437-Mg2,8.82979965209961,8.989043235778809
0147283-O6,2.7648000717163086,2.824997901916504
0136334-O8,2.6891000270843506,2.6561689376831055
0153176-O14,3.3178999423980713,3.305253028869629
0142004-O13,3.3887999057769775,3.3634564876556396
0162339-Fe5,4.658100128173828,4.627394199371338
0142004-O22,3.0088999271392822,3.2303977012634277
0171017-O13,0.9632999897003174,0.9964718818664551
0155087-O2,3.323899984359741,3.3098390102386475
0126839-O4,1.902500033378601,2.0934858322143555
0009921-O1,4.052000045776367,4.175710678100586
0111567-O4,5.706200122833252,5.920035362243652
0108933-O2,6.243199825286865,6.456658363342285
0115470-O2,3.6714000701904297,3.507230758666992
0147283-O1,3.251699924468994,3.0290732383728027
0167571-Fe7,6.132500171661377,5.608183860778809
0146652-Sr2,8.83590030670166,8.951465606689453
0194281-Sr1,8.815400123596191,8.509464263916016
0126839-O2,2.6972999572753906,2.1774115562438965
0145133-O2,3.240799903869629,2.6554996967315674
0107855-O8,6.114299774169922,6.309863090515137
0194281-O2,2.646699905395508,2.6102800369262695
0109458-Ti2,14.378999710083008,14.02464485168457
0171017-O4,2.9465999603271484,2.9548532962799072
0289934-O2,6.704899787902832,6.019413948059082
0185027-O62,3.4560000896453857,3.5637259483337402
0185027-Fe23,4.700900077819824,4.566039562225342
0185027-Fe3,4.191699981689453,4.039471626281738
0185027-O14,3.174499988555908,3.3978466987609863
0011562-O1,3.704400062561035,3.5480265617370605
0179730-Sr2,6.843999862670898,6.786582946777344
0143474-O2,3.694999933242798,3.8219075202941895
0109333-Ba1,9.94950008392334,9.948925971984863
0170770-Ca1,5.555200099945068,5.602510452270508
0108689-Al1,7.64109992980957,7.7314982414245605
0290206-Ti1,14.593899726867676,14.929439544677734
0112035-Ti1,15.16450023651123,15.137727737426758
0167571-Fe14,6.356400012969971,5.687994003295898
0108143-Al1,13.075200080871582,13.165034294128418
0118499-O3,2.3538999557495117,2.339616537094116
0108933-Al1,12.989500045776367,13.150934219360352
0153176-Fe8,4.322400093078613,4.1623029708862305
0009648-O1,4.120100021362305,3.9171864986419678
0111316-O4,4.34689998626709,4.246727466583252
0185165-Ba2,4.464900016784668,5.160419940948486
0109333-O3,5.8221001625061035,5.705229759216309
0185027-O23,3.275399923324585,3.226433277130127
0194281-O1,1.8798999786376953,2.374675989151001
0117270-Mn6,4.895699977874756,4.844510078430176
0153176-Fe7,3.3331000804901123,2.98207426071167
0011752-Mn1,6.118500232696533,6.118757724761963
0011911-Mg1,8.754400253295898,8.595577239990234
0159759-O2,1.6842000484466553,2.0560319423675537
0111567-La2,13.267200469970703,13.371503829956055
0163417-O1,3.6029000282287598,3.313725233078003
0185205-Ba2,6.85830020904541,7.0784077644348145
0187243-O1,1.7236000299453735,1.8703851699829102
0108427-O2,6.372600078582764,6.313150882720947
0141559-O2,5.414000034332275,5.374416828155518
0108927-O1,6.56879997253418,6.631749153137207
0108427-O4,6.731100082397461,6.9975690841674805
icsd427481-O4,6.509099960327148,6.632030010223389
0185027-O60,3.612799882888794,3.56318736076355
0155087-O3,3.933799982070923,3.7350080013275146
0107269-O12,6.281700134277344,6.356148719787598
0193122-La1,10.01259994506836,9.865842819213867
0108699-Ti1,14.44909954071045,14.464456558227539
0109333-O5,5.5756001472473145,5.601445198059082
0162339-Fe3,4.75540018081665,4.447444915771484
0176178-O1,5.294899940490723,5.057126522064209
0011562-O2,3.6120998859405518,3.582848072052002
0117270-O9,2.524199962615967,1.9828310012817383
0167571-O20,3.500699996948242,3.396907091140747
0145133-O1,3.1619999408721924,2.4905829429626465
0111542-O1,6.500699996948242,6.070193767547607
0111567-O2,5.710000038146973,5.866580486297607
0195961-Nb4,17.215099334716797,17.09707260131836
0115344-O9,1.211899995803833,0.9741191864013672
0109092-O1,6.171299934387207,6.198695182800293
0145761-Ti1,7.825900077819824,7.52133846282959
0119208-O1,6.025000095367432,5.664958477020264
0115344-O10,0.8996000289916992,1.1133580207824707
0107269-O11,6.373899936676025,6.317834854125977
0171017-O14,1.1239999532699585,0.9950814247131348
0136293-O12,0.3052000105381012,0.30757904052734375
0171017-Sr4,7.5879998207092285,7.5963850021362305
0193122-Mn2,5.743000030517578,5.793741226196289
0109092-O9,5.792900085449219,6.3269944190979
0133995-O1,5.200300216674805,5.25289249420166
0009684-Fe1,0.9293000102043152,4.191816329956055
icsd427482-O3,6.682799816131592,6.752043724060059
0136334-Co1,2.601599931716919,2.612502098083496
0194560-O1,5.260900020599365,5.444606781005859
0167571-Fe2,6.011899948120117,5.955699920654297
0117270-Mn3,4.717400074005127,4.693582057952881
0107269-O3,6.326300144195557,6.246236801147461
0185027-Ba12,6.61329984664917,6.760323524475098
0290243-O3,5.52269983291626,5.6200995445251465
0109710-Ca1,9.332900047302246,9.437826156616211
0289796-O10,5.429900169372559,5.5012102127075195
0109458-O4,5.572999954223633,5.679521560668945
0116531-Fe4,5.3942999839782715,5.713463306427002
0193359-O2,5.640699863433838,5.772369861602783
0010528-O1,4.343400001525879,4.273610591888428
0108143-O3,6.184899806976318,6.472031593322754
0182355-Ba1,5.198699951171875,5.15670919418335
0135701-O6,2.404099941253662,2.446204900741577
0109092-O7,6.169600009918213,6.291477203369141
0182299-Sr3,8.753199577331543,8.760351181030273
0153176-O27,3.235300064086914,3.380519151687622
0289729-O1,3.5518999099731445,3.630094528198242
0193359-La1,8.542499542236328,7.801254749298096
0153176-Ba1,8.435999870300293,8.56236457824707
0185027-O68,2.816699981689453,2.9549317359924316
0125667-Mn1,9.965800285339355,10.082099914550781
0289874-La1,12.069000244140625,12.038799285888672
0009576-O1,6.994999885559082,6.989170074462891
0153176-O10,3.4077999591827393,3.4420204162597656
0116531-O21,3.5861001014709473,3.6077988147735596
