0185027-O58,3.389400005340576,3.2552804946899414
0176178-O3,5.70389986038208,5.766165733337402
0185027-O43,3.709700107574463,3.658219814300537
0110289-O1,3.831899881362915,3.5531911849975586
0110289-O2,3.067500114440918,2.993746757507324
0167571-O5,3.4677000045776367,3.4724392890930176
0162339-Sr4,7.143099784851074,7.415858745574951
0179580-O2,5.594399929046631,6.151010990142822
0136665-O3,2.409899950027466,2.571892738342285
0185027-O35,3.339200019836426,3.2822837829589844
0112334-O4,6.124599933624268,6.138653755187988
0116531-Fe3,5.621500015258789,5.862231254577637
0126619-O1,3.731100082397461,3.7400641441345215
0185027-O42,3.9052000045776367,3.7635412216186523
0290296-Y1,14.018600463867188,13.617243766784668
0185027-O63,3.3508999347686768,3.2104010581970215
0185107-O5,1.733199954032898,1.6918514966964722
0149539-Ti1,12.104299545288086,12.054909706115723
0185027-O1,2.941800117492676,2.878122329711914
0147283-O10,2.1314001083374023,2.42219877243042
0289934-La1,12.759900093078613,6.0900349617004395
0115344-O8,1.1015000343322754,1.0904773473739624
0161406-Sr1,8.346799850463867,8.439773559570312
0185027-Fe4,3.7936999797821045,3.925828456878662
0169397-Co1,3.933000087738037,4.3063225746154785
0179730-O6,4.169000148773193,4.142005920410156
0167571-Fe9,6.654099941253662,6.292081356048584
0112035-Ti1,15.16450023651123,14.729636192321777
0185107-Co1,5.677000045776367,5.353933811187744
0167571-Fe6,5.811600208282471,5.737440586090088
0145133-O2,3.240799903869629,3.001901149749756
0167571-Fe10,6.8069000244140625,6.548119068145752
0136334-Co1,2.601599931716919,2.7320895195007324
0113386-Al2,10.944499969482422,10.087885856628418
0167571-O19,3.38919997215271,3.4638195037841797
0185027-O60,3.612799882888794,3.6262264251708984
0185027-Fe13,4.999899864196777,4.498505115509033
0109092-O2,6.187600135803223,6.220818519592285
0109092-O1,6.171299934387207,6.2411627769470215
0185027-Ba4,6.57450008392334,6.674193859100342
0162339-O9,3.1013998985290527,3.5191144943237305
0162339-Sr3,7.13040018081665,7.4167962074279785
0108689-O1,3.576200008392334,3.6460227966308594
0111567-O14,5.951300144195557,5.8651838302612305
0136665-Sr1,6.684000015258789,7.034013271331787
0115344-O7,1.2223000526428223,1.09074866771698
0009648-Co1,4.6458001136779785,4.591878890991211
0290243-Sr2,10.253600120544434,10.11955451965332
0177189-O1,4.3470001220703125,4.343074798583984
0179730-O3,3.9846999645233154,4.045614719390869
0169661-Ba1,7.232999801635742,7.183055400848389
0179730-Mn1,5.075300216674805,5.246763229370117
0162339-O3,3.4098000526428223,3.3201346397399902
0133995-Nb1,16.643999099731445,15.99583911895752
0109770-In1,8.87559986114502,8.736227989196777
0142004-O22,3.0088999271392822,3.2064080238342285
0167571-Fe5,5.749300003051758,5.683175086975098
0185027-O27,3.151400089263916,3.1821556091308594
0111542-La2,13.394100189208984,13.458009719848633
0185027-O59,3.376300096511841,3.6506333351135254
0009499-O1,6.246600151062012,6.05753755569458
0185027-O32,3.696899890899658,3.769557476043701
0117270-Ba1,7.465000152587891,7.538961887359619
0167571-O15,3.5327000617980957,3.4918437004089355
0107269-O2,6.184999942779541,6.086792469024658
0012299-Co1,4.119100093841553,4.106327056884766
0177189-O2,4.303800106048584,4.48368501663208
0109333-Ti1,15.234100341796875,14.759390830993652
0112035-O2,6.9369001388549805,6.960484027862549
0009491-Co1,5.377900123596191,5.724652290344238
0125741-O2,2.247999906539917,2.1111655235290527
0185027-Ba9,6.537700176239014,6.6945929527282715
0143474-O4,3.6740000247955322,3.581340789794922
0109710-Ca2,8.869999885559082,8.890127182006836
0009540-Al1,12.368800163269043,12.108721733093262
0171017-Co4,4.816999912261963,4.83620548248291
0109684-O1,3.607800006866455,3.645103931427002
0119208-O3,5.740600109100342,5.72289514541626
icsd16404-O1,4.968500137329102,4.957045078277588
0135701-Mn1,8.645099639892578,8.611352920532227
0115344-O10,0.8996000289916992,1.0380991697311401
0112334-O5,5.6579999923706055,5.902973651885986
0147283-Sr6,8.338600158691406,8.472697257995605
0153176-Fe11,2.736599922180176,1.90402352809906
0188731-Nb1,14.40820026397705,14.320859909057617
0115470-Ba1,9.028400421142578,8.832780838012695
0108699-Ba1,9.116399765014648,9.212302207946777
0153176-O10,3.4077999591827393,3.3845582008361816
0191339-Fe1,2.650099992752075,2.6028504371643066
0146578-O1,3.160599946975708,3.139761447906494
0107269-O6,6.296599864959717,6.368577480316162
0289949-O1,4.445700168609619,4.172482490539551
0290243-O13,5.684299945831299,5.646228790283203
0174238-Fe1,5.801799774169922,7.566688060760498
0149894-O4,4.973499774932861,5.016983985900879
0167571-O3,3.1986000537872314,3.381671905517578
0136334-O10,2.4888999462127686,3.020756721496582
0108143-Al4,12.979599952697754,12.798296928405762
0142004-Fe11,6.996699810028076,6.610949993133545
0290102-O3,5.80079984664917,5.74566650390625
0010375-Ba1,8.772899627685547,8.984601974487305
0289796-O4,5.992000102996826,5.8019609451293945
0012370-O1,5.131800174713135,5.249146461486816
0111982-O2,6.620800018310547,6.573657512664795
0109458-Ti2,14.378999710083008,13.802037239074707
0012299-O1,4.074100017547607,3.899538516998291
0107269-Al1,12.711199760437012,12.775317192077637
0126619-Mn1,4.273799896240234,4.01234769821167
0136334-Co4,3.0009000301361084,2.9466662406921387
0153176-O17,3.351300001144409,3.46405029296875
0120257-O2,5.983099937438965,5.719395637512207
0108933-O3,6.237199783325195,6.263010025024414
0116531-O9,3.6579999923706055,3.4627318382263184
0185027-O54,3.3636999130249023,3.434098720550537
0110270-In2,6.905700206756592,7.024906635284424
0108933-Sr2,9.826399803161621,9.821084976196289
0147283-O6,2.7648000717163086,2.876026153564453
0109333-O1,5.511099815368652,5.299985408782959
0112334-Y1,14.234299659729004,15.166098594665527
0149894-Ni2,3.788100004196167,3.824431896209717
0108427-O4,6.731100082397461,6.703571796417236
0109333-O3,5.8221001625061035,5.708191871643066
0117270-O1,1.8772000074386597,2.111158847808838
0142004-Fe9,6.60099983215332,6.721203327178955
0185027-O50,3.5422000885009766,3.6088528633117676
0141559-O3,5.4664998054504395,5.456852436065674
0010528-O1,4.343400001525879,4.416882038116455
0156399-O3,5.202199935913086,4.821376323699951
0110733-O2,4.646900177001953,4.664222717285156
0193429-Sr2,8.338299751281738,8.185816764831543
0117270-Ba2,7.483399868011475,7.270448207855225
0108927-Y2,13.118900299072266,12.070281982421875
0147283-O13,3.0627999305725098,3.0375161170959473
0108699-Ti2,15.222599983215332,14.914727210998535
0289885-La1,14.877099990844727,15.344433784484863
0153176-O24,3.6338000297546387,3.444497585296631
0289952-O1,1.347000002861023,1.6043795347213745
0126437-Mg1,9.461999893188477,9.29401683807373
0188731-O1,3.329699993133545,3.6935997009277344
0162339-O13,3.171299934387207,3.077237606048584
0167571-O16,3.418800115585327,3.4352164268493652
0117270-Mn4,4.86899995803833,4.437197685241699
0185027-O25,3.1349000930786133,3.163231372833252
0185027-O4,3.375699996948242,3.218980312347412
0111567-O3,5.684000015258789,5.840647220611572
0174238-O1,4.3780999183654785,3.899013042449951
0194560-Ni1,5.131400108337402,5.095134735107422
0159544-Sr1,8.569100379943848,8.41386604309082
0011233-Mn1,5.800000190734863,4.699062824249268
0136293-O11,0.3352999985218048,0.5070701837539673
0290296-Y2,14.109100341796875,13.64202880859375
0185107-O1,1.4104000329971313,1.4627488851547241
0289874-O1,6.451000213623047,6.396462440490723
0289774-O2,5.770699977874756,5.661078453063965
0136293-Sr4,8.344300270080566,8.575801849365234
icsd427482-Ba1,2.375,2.4320874214172363
0155205-O2,2.5041000843048096,2.450833797454834
0170164-O3,2.1772000789642334,2.0551323890686035
0011911-Mg1,8.754400253295898,8.790209770202637
0290062-Mg1,9.34280014038086,9.167024612426758
0109458-Ba1,9.952099800109863,9.675554275512695
0193429-Sr1,9.214900016784668,8.976137161254883
0185027-O14,3.174499988555908,3.1600513458251953
0010549-O1,4.926799774169922,4.962087154388428
0111567-O2,5.710000038146973,5.823437690734863
0185107-Ba2,8.350500106811523,8.384047508239746
0143825-O2,3.380199909210205,3.87489652633667
0162339-Sr1,7.311699867248535,7.410922527313232
0171017-O11,1.1026999950408936,1.3126252889633179
0290080-O1,5.662300109863281,5.755731105804443
0185027-Fe8,4.033599853515625,4.148202896118164
0289885-Nb1,16.208799362182617,15.73453426361084
0188731-O3,3.964099884033203,4.151511192321777
0178128-Mn3,5.239799976348877,5.08871603012085
0147283-Mn1,9.274800300598145,9.060837745666504
0163417-Mn2,8.270400047302246,7.8280463218688965
0146578-O3,2.550100088119507,2.9183921813964844
0185205-Fe1,6.598899841308594,6.613150119781494
0195961-O10,5.087200164794922,5.250762939453125
0010576-Mn1,4.460400104522705,4.5744829177856445
0153176-O9,3.131200075149536,3.271212577819824
0109092-O6,6.149199962615967,6.250133991241455
0185027-Fe28,3.841599941253662,3.959811210632324
0167571-O11,3.2083001136779785,3.1058897972106934
0136334-O5,2.9001998901367188,3.0667033195495605
0116531-O16,3.2769999504089355,3.277008056640625
0171017-O10,1.1009999513626099,1.320663332939148
0289796-O9,5.613900184631348,5.447455406188965
0136334-O9,2.4419000148773193,2.7900171279907227
0195961-O3,4.7453999519348145,4.764036178588867
0115470-Ba2,8.55090045928955,8.479731559753418
0153176-Fe3,6.119800090789795,6.552806377410889
0126839-O1,2.683300018310547,1.9520801305770874
0136334-O4,3.871799945831299,4.437290191650391
0111085-La1,12.332200050354004,13.202805519104004
0108927-O2,6.587299823760986,6.679616451263428
0010549-Ti1,15.546099662780762,15.324759483337402
0108321-O1,5.8592000007629395,6.434414386749268
0010528-Co1,3.438800096511841,4.788024425506592
0108427-O3,6.162499904632568,6.279603481292725
0142004-O23,3.1789000034332275,3.2458291053771973
0185027-Fe9,4.1149001121521,4.097845554351807
0167571-Fe4,5.670899868011475,5.226656913757324
0162339-O2,3.407399892807007,3.5238189697265625
0009499-Al2,9.816800117492676,9.723605155944824
0194281-O2,2.646699905395508,2.9309935569763184
0289691-Ba2,9.355199813842773,9.25682258605957
0011752-Mn2,4.789899826049805,5.292513847351074
0185492-Ba2,8.555100440979004,8.568120002746582
0193122-O1,2.7992000579833984,2.941244125366211
0193122-Mn1,5.937600135803223,5.650641918182373
0146578-Sr2,8.758999824523926,8.782336235046387
0110270-O2,3.2737998962402344,3.3265504837036133
0179730-O5,4.239699840545654,4.040977478027344
0010079-O1,6.570700168609619,6.065134525299072
0107855-O3,6.350200176239014,6.259340763092041
0107702-O1,6.242599964141846,6.284047603607178
0153176-Fe18,5.387199878692627,5.595206260681152
0290080-O2,5.509900093078613,5.509371280670166
icsd16404-La1,7.738500118255615,7.744506359100342
0167571-O13,3.554800033569336,3.44765567779541
0110733-O1,4.742400169372559,4.735853672027588
0111316-Sr1,8.34749984741211,8.840691566467285
0195961-O1,4.623799800872803,4.632144451141357
0113386-Al1,11.223699569702148,11.125353813171387
0136334-La1,8.704299926757812,8.526660919189453
0107702-Ca1,10.768699645996094,10.389925956726074
0009931-O1,4.412600040435791,4.461904048919678
0188731-O4,3.7609000205993652,3.7119922637939453
0125667-O2,2.1449999809265137,2.0979442596435547
0159759-Sr2,7.9096999168396,7.780651569366455
0185027-O51,3.1538000106811523,3.4187474250793457
0147283-O8,3.028599977493286,3.1423730850219727
0171017-O13,0.9632999897003174,0.7402807474136353
0171017-Co2,5.203999996185303,5.01183557510376
0009648-O1,4.120100021362305,4.082517147064209
0108143-O2,6.148399829864502,6.179842948913574
0169397-O1,2.6203999519348145,2.2562007904052734
0142004-O27,3.0072999000549316,3.2146167755126953
0107855-Al2,12.908699989318848,12.785367012023926
0142004-Fe12,6.51800012588501,6.705099582672119
0109092-Y2,15.041899681091309,14.9409761428833
0110270-O3,3.8089001178741455,3.3198304176330566
0107269-O12,6.281700134277344,6.273563385009766
0193359-O2,5.640699863433838,5.789556503295898
0167571-O18,3.4507999420166016,3.4764156341552734
0117270-O2,1.726099967956543,2.105837821960449
0133995-O3,5.374199867248535,5.284553050994873
0193122-Mn3,5.648099899291992,5.5702056884765625
0144307-Mg1,10.3503999710083,10.126325607299805
0107855-O8,6.114299774169922,6.021122932434082
0010375-O2,5.40369987487793,5.494710922241211
0107702-O3,6.210700035095215,6.377599716186523
0289874-Al1,12.553199768066406,12.243794441223145
0111982-O3,6.670499801635742,6.621073246002197
0116531-O14,3.138000011444092,3.268082618713379
0009694-O1,4.225200176239014,4.00474739074707
0116531-O22,3.396399974822998,3.512486457824707
0159759-Fe1,6.2052001953125,5.9804368019104
0193359-La1,8.542499542236328,7.458481311798096
0156399-Co2,2.5190999507904053,2.782047748565674
0108927-O4,6.626200199127197,6.676372051239014
0120257-O1,5.174600124359131,4.826192855834961
0142004-O19,3.643199920654297,3.397632122039795
0167571-O8,3.3733999729156494,3.400872230529785
0171017-O5,3.075000047683716,2.927246570587158
0153176-O3,3.057499885559082,3.0765299797058105
0124785-O3,5.401599884033203,5.465749740600586
0153176-O14,3.3178999423980713,3.5022010803222656
0009944-Ni1,4.060800075531006,4.031291484832764
0179730-Sr3,6.6305999755859375,6.822547435760498
0289691-O1,5.894599914550781,5.623132705688477
0153176-O21,3.654099941253662,3.4354114532470703
0111567-O7,6.000400066375732,5.865082263946533
0167571-Fe2,6.011899948120117,5.997482776641846
0143474-O3,3.7262001037597656,3.5848746299743652
0147283-O14,3.1187000274658203,2.999927043914795
0188787-Fe1,5.165599822998047,5.074880123138428
0179730-Sr2,6.843999862670898,6.770627498626709
0185027-Ba5,6.470600128173828,6.4928059577941895
0110854-La2,13.874799728393555,14.178348541259766
0289952-Mg1,6.223899841308594,6.279201984405518
0011562-O1,3.704400062561035,3.612905502319336
0111542-La1,13.261099815368652,13.457550048828125
0108933-O7,6.248199939727783,6.271002769470215
0113386-O4,4.417200088500977,4.72689962387085
0146652-Mn2,8.590800285339355,8.669992446899414
0108927-O3,6.663599967956543,6.761844158172607
0142463-Sr1,7.496099948883057,7.660619258880615
0185027-Fe18,4.175600051879883,4.2593793869018555
0143825-Ti1,12.863100051879883,12.679085731506348
0167571-O22,3.4612998962402344,3.069523334503174
0170164-Mn1,7.384200096130371,7.261244297027588
0136293-Co4,4.863500118255615,4.482457637786865
0009491-O1,6.2195000648498535,6.27064847946167
0136665-O1,2.3740999698638916,2.457834243774414
0115344-Ba4,8.180999755859375,8.19882869720459
0171017-Co1,4.304999828338623,4.828170299530029
0135701-O3,3.0088999271392822,2.8318653106689453
0125741-Mn1,9.962300300598145,9.791415214538574
0011911-O2,3.7720000743865967,3.493133544921875
0179580-Mn1,10.759900093078613,10.516526222229004
0170357-Co2,3.3008999824523926,3.3169007301330566
0156399-Co1,2.4177000522613525,2.3891406059265137
0151582-O1,5.859099864959717,5.624423980712891
0011562-O2,3.6120998859405518,3.6985902786254883
0116531-O8,3.2532999515533447,3.445472240447998
0191339-O2,3.392199993133545,3.432950973510742
0289885-O1,5.6118998527526855,5.9687180519104
0144940-O3,2.516900062561035,2.3293404579162598
0135701-O1,2.1993000507354736,1.9684151411056519
0185027-Ba11,6.560699939727783,6.676787853240967
0115344-Ba2,8.44480037689209,8.147200584411621
0142004-O12,3.1187000274658203,3.0151710510253906
0159784-Ti1,11.05150032043457,11.182332992553711
0009889-In2,9.032099723815918,8.893281936645508
0133995-O2,5.478400230407715,5.339646339416504
0289934-O1,6.360400199890137,6.450524806976318
0011304-Mn1,5.494500160217285,4.745367527008057
0169441-O3,2.6558001041412354,2.5726990699768066
0178128-Mn1,5.758699893951416,5.4742655754089355
0289796-O11,5.901299953460693,6.035658836364746
0012370-Ba1,5.082399845123291,4.390427112579346
0185408-Mn1,5.119200229644775,5.110243320465088
0115344-O9,1.211899995803833,0.9820741415023804
0185107-Ba1,8.862199783325195,8.788992881774902
0162339-O11,2.396699905395508,3.2922983169555664
0011911-Fe1,6.450399875640869,6.420661449432373
0290243-Nb4,13.908699989318848,13.637179374694824
0185027-Ba26,6.17080020904541,6.444408893585205
0009499-Al1,9.585100173950195,11.630840301513672
0185027-Ba12,6.61329984664917,6.698567867279053
0107855-Al4,12.745699882507324,12.568726539611816
0185027-Ba3,6.756199836730957,6.714433193206787
0107855-Ca3,10.305299758911133,10.150720596313477
0108933-Al4,12.922300338745117,12.962641716003418
0289838-Ce1,17.138200759887695,16.899532318115234
0012201-Fe1,5.564199924468994,3.7347588539123535
0010541-Ti1,14.643099784851074,14.491923332214355
0141559-O1,5.412899971008301,5.561169147491455
0153176-Fe17,5.313600063323975,5.487306594848633
0174252-O3,4.911399841308594,4.974918365478516
0107855-Al3,12.723099708557129,12.532882690429688
0115344-Fe1,4.6834001541137695,4.524386405944824
0142004-Fe1,5.983500003814697,5.651889801025391
0010438-O1,4.43149995803833,4.494421005249023
0185027-O8,2.936800003051758,2.954197883605957
0110270-In1,7.477200031280518,7.33517599105835
0109710-O1,5.514100074768066,5.710629940032959
0136293-Sr2,9.307100296020508,8.982510566711426
0108933-O6,6.3343000411987305,6.305822849273682
0185165-Ba2,4.464900016784668,5.019662857055664
0109684-O2,3.9611001014709473,3.8482208251953125
0012011-O1,2.7039999961853027,3.165696620941162
0289832-O2,6.513500213623047,6.717021465301514
0185027-O39,3.875200033187866,3.7615342140197754
0193122-O2,3.1600000858306885,2.9155545234680176
0115344-Ba3,8.244500160217285,8.261519432067871
0141559-Ti1,8.676300048828125,8.06442928314209
0155087-O2,3.323899984359741,3.611845016479492
0120257-O5,5.249599933624268,5.202470302581787
0185027-Fe23,4.700900077819824,4.269479274749756
0111316-O1,4.45389986038208,4.469113349914551
0149894-Ni1,3.5936999320983887,3.562943458557129
0142004-Fe16,5.53000020980835,5.671440601348877
0182299-Nb1,16.04669952392578,15.5212984085083
0169441-Ba1,6.641900062561035,7.319138050079346
0185408-Ba1,11.767900466918945,9.461158752441406
0185027-O31,3.706199884414673,3.736447334289551
0009684-Fe1,0.9293000102043152,2.5759410858154297
0290125-O3,4.331299781799316,4.674427032470703
0009648-Co2,5.078499794006348,4.953309059143066
0195961-O9,4.961599826812744,4.730481147766113
0142004-Sr1,8.281000137329102,8.306649208068848
0161406-Fe1,5.594200134277344,5.4138407707214355
0011580-O1,3.734499931335449,3.695850372314453
0144307-O1,5.558700084686279,5.597727298736572
0185027-O17,2.9763998985290527,2.9206156730651855
0009944-O2,3.4804999828338623,3.512880802154541
0109092-O8,6.290599822998047,6.233728885650635
0185027-Ba8,6.438499927520752,6.518538951873779
0109458-O1,5.8796000480651855,5.759326934814453
0289774-Ti1,15.187100410461426,14.942782402038574
0142004-Fe18,5.649099826812744,5.684879302978516
0185027-O55,3.1686999797821045,3.270956039428711
0135701-O2,2.4482998847961426,2.4545445442199707
0110156-O1,4.472599983215332,4.5562520027160645
0108143-Al2,13.13379955291748,12.829123497009277
0290125-Nb1,16.51810073852539,16.385242462158203
0107269-O10,6.320899963378906,6.24355411529541
0116531-O19,3.4094998836517334,3.4353952407836914
0153176-Fe9,4.185100078582764,3.981560230255127
0184694-Mn1,10.895500183105469,10.934561729431152
0136334-O3,4.105299949645996,4.040314674377441
0289876-Mn1,4.276100158691406,4.382366180419922
0012201-O1,4.084799766540527,3.8000192642211914
0161406-O1,1.760699987411499,1.9681874513626099
0185492-Mn2,8.677499771118164,8.616578102111816
0289832-O1,6.423999786376953,6.232064247131348
0143474-Sr2,7.736599922180176,7.516636371612549
0109092-Al2,12.43589973449707,12.32154655456543
0117270-O8,2.3141000270843506,2.449744701385498
0289663-O1,5.959000110626221,5.817771911621094
0153176-O25,3.6445999145507812,3.489047050476074
0163417-O3,2.275899887084961,2.3135876655578613
0147283-Mn2,9.350600242614746,9.03449535369873
0142004-O8,3.3197999000549316,3.3474321365356445
0108190-Ba3,7.805099964141846,7.92395544052124
0159759-O3,0.5224000215530396,0.5742837190628052
0142463-Fe1,6.121200084686279,5.896641254425049
0108933-O2,6.243199825286865,6.344661712646484
0289663-Ti1,14.398200035095215,14.329586029052734
0185027-O57,3.3459999561309814,3.2485880851745605
0108933-O4,6.34689998626709,6.348111629486084
0111479-Ti1,14.672699928283691,14.835108757019043
0185027-O41,3.8977999687194824,3.7539687156677246
0188787-O2,4.545100212097168,4.572199821472168
icsd427481-La1,12.284799575805664,12.163163185119629
0147283-O7,3.7455999851226807,3.1552329063415527
0146652-O3,3.140500068664551,3.1438584327697754
0289949-La1,13.804800033569336,12.909170150756836
0185027-Fe3,4.191699981689453,3.968895435333252
0191847-O1,3.3361001014709473,3.444122314453125
0290130-O1,5.128600120544434,4.371609210968018
0162339-Fe2,4.658899784088135,4.494363784790039
0136334-La2,8.691100120544434,8.61034107208252
0109333-Ti2,14.682999610900879,14.560250282287598
0141559-O2,5.414000034332275,5.43623161315918
0011911-O1,3.8945000171661377,4.005346298217773
0011752-Mn1,6.118500232696533,5.891381740570068
0167571-Fe13,5.871300220489502,5.836881160736084
0195961-O8,4.657599925994873,4.4164719581604
0109710-O4,5.907800197601318,5.745050430297852
0176585-O1,4.528800010681152,5.751744747161865
0111085-La2,13.19890022277832,13.169222831726074
0116531-O5,3.297100067138672,3.4374070167541504
0111508-Y1,13.477700233459473,13.46054458618164
0162642-Fe1,7.8028998374938965,7.600832462310791
0108933-Sr1,9.946999549865723,10.146751403808594
0142004-O7,3.315000057220459,3.3685874938964844
0290005-Ti1,14.806400299072266,14.291596412658691
0176178-O2,5.00629997253418,4.572797775268555
0162642-O1,3.9579999446868896,3.8878049850463867
0182355-O1,4.544899940490723,3.5403313636779785
0290243-O5,5.680200099945068,5.5320963859558105
0107847-O1,6.023900032043457,6.2640275955200195
0109668-Y1,14.553899765014648,14.36215877532959
0126619-O2,4.033999919891357,4.296420574188232
0117270-O7,2.3331000804901123,2.1492300033569336
0185107-Ba3,8.396900177001953,8.558934211730957
0010731-O1,5.932799816131592,5.229048728942871
0159784-O2,5.2870001792907715,5.377523899078369
0195961-O6,4.853300094604492,5.124570846557617
0108190-O1,6.329599857330322,6.298469066619873
0289774-O1,5.706099987030029,5.743143558502197
0143474-Fe1,4.768400192260742,3.1425070762634277
0155205-Co1,3.921299934387207,3.901841640472412
0126839-O3,1.914199948310852,2.144611358642578
0142004-O5,3.361799955368042,3.3209986686706543
0135701-O5,2.811000108718872,2.6962509155273438
0009859-O1,4.213500022888184,4.432434558868408
0149539-Ni1,4.418399810791016,4.451015472412109
0010720-Ti1,14.322799682617188,16.150976181030273
0142004-Fe17,5.678800106048584,5.8271098136901855
0116531-O15,3.2829999923706055,3.2540464401245117
0174252-O2,4.980000019073486,4.945545673370361
0107855-O4,6.527200222015381,6.596017360687256
0182355-Ba1,5.198699951171875,5.083789825439453
0143911-Nb1,16.803600311279297,16.453914642333984
0191847-Fe2,1.4641000032424927,1.663880467414856
0170164-O5,3.0643999576568604,2.2150182723999023
0179730-O2,3.8756000995635986,3.7517552375793457
0169661-O1,2.099900007247925,1.5607668161392212
0178128-O2,2.73580002784729,2.2913951873779297
0107847-Ca1,8.25730037689209,8.416197776794434
0109458-O9,5.99370002746582,5.717339038848877
0111479-Sr1,8.8725004196167,8.976567268371582
0109668-O2,4.424200057983398,4.532900810241699
0144940-O4,4.078800201416016,3.999669075012207
0185107-O2,1.6793999671936035,1.6869663000106812
0107847-Al1,11.253000259399414,11.103578567504883
0290130-Sr1,8.855400085449219,8.87352466583252
0182355-Co1,1.8631999492645264,1.8281935453414917
0111085-O1,5.887899875640869,5.9609270095825195
0289796-Ca3,9.643699645996094,9.45283317565918
0289876-O1,3.926500082015991,4.0664215087890625
0171017-O4,2.9465999603271484,2.9613399505615234
0151582-O4,5.603400230407715,5.90498685836792
0144940-O2,4.179699897766113,2.717866897583008
0290062-O2,6.381499767303467,6.189895153045654
icsd427482-O3,6.682799816131592,6.435586452484131
0171017-Sr4,7.5879998207092285,7.430671215057373
0117270-Mn2,3.747499942779541,4.40109395980835
0185027-Fe27,4.193399906158447,3.9702229499816895
0142004-Fe19,5.734000205993652,5.572690010070801
